# epics, ioc, card, slot, link, farow, mml1, slow
SR01A-PC-HSTR-01,SR01A-CS-FOFB-01,5,0,1,0,1,0
SR01A-PC-HSTR-02,SR01A-CS-FOFB-01,5,1,1,1,2,0
SR01A-PC-HSTR-03,SR01A-CS-FOFB-01,5,2,1,2,3,0
SR01A-PC-HSTR-04,SR01A-CS-FOFB-01,5,3,1,3,4,0
SR01A-PC-HSTR-05,SR01A-CS-FOFB-01,6,0,1,4,5,0
SR01A-PC-HSTR-06,SR01A-CS-FOFB-01,6,1,1,5,6,0
SR01A-PC-HSTR-07,SR01A-CS-FOFB-01,6,2,1,6,7,0
SR02A-PC-HSTR-01,SR02A-CS-FOFB-01,5,0,1,0,8,0
SR02A-PC-HSTR-04,SR02A-CS-FOFB-01,5,1,1,1,9,0
SR02A-PC-HSTR-05,SR02A-CS-FOFB-01,5,2,1,2,10,0
SR02A-PC-HSCOR-01,SR02A-CS-FOFB-01,5,3,1,3,11,1
SR02A-PC-HSCOR-02,SR02A-CS-FOFB-01,6,0,1,4,12,1
SR02A-PC-HSTR-07,SR02A-CS-FOFB-01,6,1,1,5,13,0
SR02A-PC-HSTR-08,SR02A-CS-FOFB-01,6,2,1,6,14,0
SR02A-PC-HSTR-10,SR02A-CS-FOFB-01,6,3,1,7,15,0
